Unnamed: 0,label,text,label_num
natural gas industry , the commission wishes to stress the danger of including
forecasted fuel costs in the fixed rate structure of long - term contracts ,
especially in combination with the specification of minimum purchase
quantities . the commission also encourages the use of time - of - day and
seasonal rates in flexible pricing structures for long - term contracts .
reg - preamble , fercsr 1977 - 1981 ? 30 , 128 , small power production and
cogeneration facilities ; regulations implementing section 210 of the public
utility regulatory policies act of 1978 , order no . 69 , february 25 , 1980 ,
docket no . rm 79 - 55 , 18 cfr 292 , 45 fr 12214 , 45 fr . . .
rather than specifying that exact time - of - day or seasonal rates for purchases
are required , however , the commission believes that the selection of a
methodology is best left to the state regulatory authorities and nonregulated
electric utilities charged with the implementation of these provisions .",0
5142,spam,"Subject: hi , great news ciais viagrra
hello , dnd iess on yos ? o you want to speur meddication
just vislt uspharmahop and sto 70 ccy - by - mail save up %
vallallls vlagother medicatiuum clrra and manyons
trpointed ! y us and you will not be disap",1
351,ham,"Subject: monthly charges for analysts on your rc report
i wanted to let all of you know how you will be charged for analysts if you
currently have or will have one in your rc for the year 2000 . the analyst
program is being handled differently than it was in 1999 . in addition to the
normal salary , benefits and payroll taxes , you will also be charged an
overhead administration fee for the program . you will be charged the
following monthly amounts for each analyst in the detail class code that i
have indicated below :
detail class description amount
1 salaries and wages $ 4 , 000
552 benefits 774
557 payroll taxes 360
820 corporate services 1 , 266
total monthly cost $ 6 , 400
the $ 4000 amount represents an average of all analyst salaries and does not
indicate what the analyst in your rc is paid . this amount will not change in
february as the $ 4000 already includes merit raise information for 2000 .
the $ 1266 represents the overhead costs of administering the program ,
including campus recruiting and office visits .
when you look at your rc report , you will see a line item labeled "" a and a
reclass "" in each of the detail classes identified above . enron north america
is invoiced by corp . for the costs of all analysts . financial operations
makes a manual journal entry each month to charge the appropriate rc . please
check your january 2000 rc report and make sure you were properly charged for
the correct number of analysts you have currently . if there are any errors ,
please let me know as soon as possible so that i can work with brian heinrich
to have it corrected in february . please continue to check your rc report
each month going forward . thanks .
if you have any questions , please call me .
lisa cousino
x 3 - 6343",0
4871,spam,"Subject: mexican pharmacy eg
would you like cheap perscriptions ? http : / / www . jefh . com /
",1
33,ham,"Subject: hl & p
daren . sorry i forgot to include you
- - - - - - - - - - - - - - - - - - - - - - forwarded by kimberly vaughn / hou / ect on 12 / 21 / 99 01 : 33
pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
kimberly vaughn
12 / 21 / 99 02 : 01 pm
to : janet h wallis / hou / ect @ ect
cc : howard b camp / hou / ect @ ect
subject : hl & p
janet . i am back from vacation . i have updated the hl & p flow mtd . jill
told me that on the 18 th , 19 th and 20 th the san jac . nom should be 29 , 209 .
is this correct ? we ' ll need to change sitara . i have had scada problems at
meter 1401 . gas control has given me a verbal from the 14 th on . i will
monitor scada and adjust as necessary . let me know if there is anything else
that i can do . thanks .",0
4750,spam,"Subject: feel too old
go on , click and help your father ' s pain go away
http : / / online - internetstore . com
v * 1 * @ * g * r * a vlcod 1 n c * 1 * a * l * 1 * s !
http : / / online - internetstore . com
your paypal account
carlene murdock
",1
1618,ham,"Subject: enrononline launch monday 18 th .
we are pleased to announce that as of monday , sept . 18 , the new version of
enrononline will be launched to all our customers .
when our customers log in on this day , they will be given the option to
upgrade to the new version . they can choose to immediately upgrade , or to
upgrade at a later time .
if the customers choose to upgrade , they will be taken through the same steps
as when you upgraded . if the customers choose not to upgrade , they will
receive a version of enrononline which is the same as the "" old "" version , but
the colors will be blue , instead of black .
customers who choose not to immediately upgrade can can do so at a later time
by pressing the "" upgrade to version 2 "" button in the top left corner of their
screen .
some customers may have browser or firewall restrictions which could cause
difficulties in upgrading to the new version of enrononline . we have
enrononline help desk and it troubleshooters standing by to help anyone in
this situation . for assistance , please direct calls to :
north america 713 853 4357
europe + 44 20 7783 7783
australia / asia + 61 2 9229 2300
enrononline marketing personnel will be calling customers to help guide them
through the new features , but it would be appreciated if you could also point
out some of the new features when you are talking to your customers .
as of monday , all internal users should also use the usual
www . enrononline . com to get to the new version .
thank you for your assistance in making enrononline a success .
dave",0
5169,spam,"Subject: hot jobs
global marketing specialties po box 300 east amherst , ny 14051 this e - mail message is an advertisement and / or solicitation .
",1
795,ham,"Subject: final - name change / mergers spreadsheet 5 / 00
for the name changes the legal names and erms sn have been updated on gcp .
i did receive the kinder morgan , inc . merger document so was able to take
care of that this time around . note in particular my comments regarding the
kinder morgan and enichem americas , inc . merger and name changes . call if
there are questions .",0
3573,ham,"Subject: hplc / tglo deals
darren :
i have a request from jim coffey that i hope you can help me with . he wants to know the cost of supplying the gas to the glo . i can follow the ena deals in path manager , but i am having a hard time with the hplc deals . it looks like we were using gas from the 215 contract . i can ' t tell , though , how the gas got to the 215 . can you tell me where we got the supply for hplc to sell and at what price ? i need to know for jan through may . the glo deal numbers are below , if you need them .
megan
jan 01 547201
feb 01 591307
mar 01 640685
apr 01 692167
may 01 755787",0
902,ham,"Subject: wc 534 revision effective 6 / 7 / 00 ( stingray p / l )
- - - - - - - - - - - - - - - - - - - - - - forwarded by ami chokshi / corp / enron on 06 / 06 / 2000
10 : 17 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
"" steve holmes "" on 06 / 06 / 2000 10 : 16 : 58 am
to : ,
cc :
subject : wc 534 revision effective 6 / 7 / 00 ( stingray p / l )
please see the attached change to west cameron 534 to be effective 6 / 7 / 00 .
thanks ,
steve
- wc 534 reveffo 60700 . xls",0
43,ham,"Subject: re : misc . questions
- - - - - - - - - - - - - - - - - - - - - - forwarded by ami chokshi / corp / enron on 12 / 22 / 99 08 : 19
am - - - - - - - - - - - - - - - - - - - - - - - - - - -
dscottl @ . com on 12 / 21 / 99 08 : 06 : 49 pm
to : ami chokshi / corp / enron @ enron
cc :
subject : re : misc . questions
questions :
1 . at agua dulce , which pipe can the gp plant go into ? can it go into hpl ?
2 . do you have nom forms for any plant nominations we may need ?
3 . for gemc , is the tejas plant at thompsonville ? do you know how any of
those points tie into hpl ?
4 . do you have avails for mops production ? the gas that is transported to
tivoli - - what contract do you use ?
5 . for kerr mcgee , do you have the entex contacts you speak with ?
6 . is there a waskom nom form ? with whom do you speak over there ?
7 . for the avails sheet you sent , the first row of column titles is blacked
out . can you tell me what the row reads ?
8 . what volumes will come from koch gathering into carthage for next month ?
we show conflicting numbers .
thanks ,
ami
713 / 853 - 9272
here goes . . .
1 . i know tennessee , hpl , and tejas are at the tailgate of the plant , and i
suspect midcon texas is there as well .
2 . i ' ll fax you a copy of the nomination form that steve locke uses for agua
dulce and carthage . . . those are the only ones in texas that we nominate .
3 . the tejas plant as well as all of the other gulf energy receipt points
from
pennzenergy are exclusively tejas / gulf energy points , and it takes transport
charges to move the gas through gulf energy to interconnects , such as
thompsonville . the jennings plant does have a split connect with delhi , but
operationally pennzenergy much prefers to flow into gulf energy ( lower
pressure
= higher volumes ) .
4 . mustang island 759 for january is again 1 , 903 mmbtu / d , which peoples will
pick up at the wellhead . mustang island 785 is 4 , 100 / d , which leaves 2 , 200 / d
available to sell assuming we continue to transport 1 , 895 / d to fgt / tivoli for
peoples . our it agreement on nng is # 78581 to move gas from the wellhead to
onshore .
5 . the tomcat gas has been sold to entex into midcon texas for so long that i
don ' t think maria even talks to them anymore each month . tammi provides them
with the volume when she does the deal each month . but we can certainly
provide an entex contact if the gas is sold to them again in january .
6 . there isn ' t a waskom nomination form . the trader for this gas , mike
landolt , talks to ben britten ( president of new waskom gas gathering and
waskom
gas marketing ) .
7 . you must be referring to the page of offshore avails that begins with
sabine pass 13 . the 6 columns that appear blacked out read as follows : pvr ,
pvr , avail , dbq , dbq , and remainder .
8 . the koch - gathered volumes behind the carthage plant for 1 / 00 are 12 , 443
mmbtu / d .
david
- - - - - - - - - - - - - - - - - - - - - - forwarded by ami chokshi / corp / enron on 12 / 22 / 99 08 : 19
am - - - - - - - - - - - - - - - - - - - - - - - - - - -
dscottl @ . com on 12 / 21 / 99 08 : 20 : 28 pm
to : ami chokshi / corp / enron @ enron
cc :
subject : re : more questions
1 . at carthage , the deliveries to koch ? what is that 15000 on your
whiteboard for . who is it to ? are the volumes termed up ?
2 . at midcon texas , you usually sell all the supply to its marketing
affiliate , correct ? is so , is that gas termed up or do you sell it month to
month ?
3 . is the gas to entex off tomcat sold as base or swing ? don ' t they change
the volume occasionally ? has anadarko given you any avails for jan ?
round 2 :
1 . the 15 , 000 @ carthage for koch is an estimate of what we anticipate we
will
want to sell into koch . . . and it shows up on the koch whiteboard as a supply
( from carthage ) . during bidweek the traders will decide how much they
actually
want to show going to koch , and how much will be labeled base and swing . mike
landolt has been our sole koch trader and he typically takes some carthage gas
into koch , but i wouldn ' t say a particular volume is termed - up .
2 . other than very rarely shippling the jennings ranch volume over to ngpl ,
we ' ve always sold all of the midcon texas volumes to the affiliate . . .
currently done one month at a time . john hymel has been the trader for these
volumes .
3 . the entex sale @ tomcat has always been gas daily because that is the way
kerr - mcgee prices the supply . . . and entex has taken all the swings . the
january volume is 2 , 312 / d .
david
p . s . i still don ' t know my schedule for wednesday . . . everyone who is being
asked to work transition is meeting individually with management on wednesday
and the schedules haven ' t been provided yet . as soon as i know more i ' ll let
you know , but i ' ll understand if you make other lunch arrangements .",0
943,ham,"Subject: hi 325 and hi 368 revision effective 6 / 10 / 00 ( hios p / l )
- - - - - - - - - - - - - - - - - - - - - - forwarded by ami chokshi / corp / enron on 06 / 09 / 2000
09 : 09 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
"" steve holmes "" on 06 / 09 / 2000 09 : 06 : 45 am
to : , ,
cc :
subject : hi 325 and hi 368 revision effective 6 / 10 / 00 ( hios p / l )
please see the attached revisions to be effective 6 / 10 / 00 on hi 325 and hi
368 platforms .
darren - we will probably make another change to hi 368 effective tuesday ,
june 13 once we hear from the pipeline on reallocating the gas . i will let
you if we need to change the nom for tuesday , june 13 .
please let me know of any questions you have .
thanks ,
- hi 325 reveffo 61000 . xls
- hi 368 reveffo 61000 . xls",0
736,ham,"Subject: april activity surveys
we are starting to collect data for april . the attached survey drives your
costs from your activities to the commercial teams . please select your rcs ,
and fill in the driver quantity for the requested driver for the month of
february . please fill out the attached activity driver survey with april
numbers for your rc by end of day thursday , may 4 th .
if your group currently generates a standard report that captures the
surveyed data , please send the report to me , and put me on your recipient
list beginning next month . this will eliminate your need to fill out this
survey every month . if you would like us to collect this information from
someone within your team beginning next month , let me know .
please contact me or lisa cousino x 3 - 6343 if you are unable to complete the
survey within the allotted time .
thanks ,
shari
3 - 3859",0
964,ham,"Subject: revised nomination - cody energy
daren ,
i received a revised nomination from cody energy requesting volume be
adjusted from 5 , 500 / d to 6 , 000 / d at meter 6722 effective 6 / 15 / 00 . do you
want me to adjust ? please advise . thanks .
bob",0
3894,spam,"Subject: private vl @ gra
remove me",1
1358,ham,"Subject: revision # 1 - enron / hpl actuals for august 3 , 2000
the issue on this day has been resolved .
ami
- - - - - - - - - - - - - - - - - - - - - - forwarded by ami chokshi / corp / enron on 08 / 09 / 2000
05 : 49 pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
"" melissa jones "" on 08 / 09 / 2000 03 : 52 : 29 pm
to : "" charlie stone "" , "" gary green "" ,
timpowell @ txu . com , daren . j . farmer @ enron . com , gary . a . hanks @ enron . com ,
carlos . j . rodriguez @ enron . com , earl . tisdale @ enron . com , ami . chokshi @ enron . com
cc :
subject : revision # 1 - enron / hpl actuals for august 3 , 2000
teco tap 88 . 542 / hpl iferc ; 20 . 000 / enron",0
2327,ham,"Subject: loan from midcon at katy tailgate
fyi -
i spoke with patsy , per daren ' s request , regarding a swap with midcon texas .
patsy agreed to lend us the gas we need at the meter , rather that swap with
us . the net effect , after they pay back what hpl parked on them , according
to patsy , is a lend of 12 , 276 mmbtu ' s . mtp is going to confirm an addition
16 , 903 total to hpl . please let me know if you have any questions .
mary",0
1012,ham,"Subject: nom change on tennessee
- - - - - - - - - - - - - - - - - - - - - - forwarded by ami chokshi / corp / enron on 06 / 20 / 2000
10 : 42 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
"" jan svajian "" on 06 / 20 / 2000 10 : 43 : 12 am
to :
cc :
subject : nom change on tennessee
see attached .
- enron nom change . xls",0
3486,ham,"Subject: re : black marlin
it has been taken care of . let me know if you need anythign further .
- - - - - original message - - - - -
from : schumack , sherlyn
sent : friday , september 14 , 2001 1 : 20 pm
to : olsen , michael
cc : farmer , daren j .
subject : fw : black marlin
have you had a chance to look at this yet ?
- - - - - original message - - - - -
from : schumack , sherlyn
sent : friday , september 07 , 2001 4 : 41 pm
to : olsen , michael
cc : farmer , daren j .
subject : black marlin
mike ,
i show you pathed deal 951474 on 8 / 23 / 01 for production months january and february 2001 . this deal expired 12 / 31 / 00 , and the late pathing has caused a bridgeback error for january and february 2001 .
>",0
3566,ham,"Subject: re : tglo status
cost centers 11814 and 27117 are rolling to texas gas trading .
- - - - - original message - - - - -
from : coffey jr . , jim
sent : tuesday , october 30 , 2001 10 : 05 am
to : parker , megan ; boyt , eric ; farmer , daren j .
cc : bryan , gary ; pond , jim ; helton , susan ; east , laynie ; roberts , linda
subject : re : tglo status
megan
as i mentioned to you yesterday , it still looks like the volumes for gas delivered to tx glo do not have linda robert ' s origination fee deducted . do we need to execute a pma with txglo to deduct those volumes from the next delievery ?
also isn ' t there an entry that is missing in your file to capture the $ cost of gas for the gas delivered to txglo ? is that being captured in unify or is it being manually entered by gas accounting ?
darren
do we need to execute a seperate deal ticket for the origination deduct ?
susan / laynie
what busines unit are these cost centers rolling up to ( 11814 coffey jr . , jim
subject : tglo status
eric :
i reviewed the gas deals on franks ' spreadsheet and they agree with what is in sitara . as soon as i have the october gas numbers , i will forward them to you .
attached is a spreadsheet of the tglo deals booked to the gl to help you with our current settlement position . it is divided by debit / credit entries . when the sales are booked , a debit hits the customer account to create the open sale to apply the cash to and a credit hits the revenue account ( 40004000 third party ; 40005000 intercompany ) for the profit center .
below is a summary of where we are on the sale dollars to egm . i have already sent an email to risk to update the demand fees for the prior months and to book aug and sept crude . i will wait for the go ahead from frank before i final them to the gl . let me know if you have any questions .
megan
status of sales to egm
cleared invoices $ 3 , 905 , 963 . 20
open invoices $ 1 , 177 , 587 . 60
to be booked $ 3 , 093 , 424 . 22
$ 8 , 176 , 975 . 55
>",0
1786,ham,"Subject: re : opm survey
thanks for your spreadsheet . one thing i still need from you is what
commercial teams your group was supporting overall ? in addition , i noticed
you allocated 15 hours to the activity eso 02 - non routine trade monitoring &
reporting . what commercial team ( s ) was this 15 hours spent supporting ?
thanks !
suzanne
daren j farmer @ ect
10 / 06 / 2000 05 : 42 pm
to : james scribner / corp / enron @ enron , suzanne nicholie / corp / enron @ enron , shari
mao / hou / ect @ ect
cc :
subject : re : opm survey
i had problems in getting the newest version of access . so , please see the
attachement below related to the opm hours survey .",0
4453,spam,"Subject: economize 55 % and more with your recipes
we assists you economise on costly recipes
medicinal drugs with worths that are as much as 50 % less than retail
apothecary ' s shop alternatives .
examine costs
",1
747,ham,"Subject: memo from office of the chair
the mid - year performance management cycle will begin on may 15 with the
opening of the pep system ( the online "" performance evaluation process ""
feedback system ) . you will be receiving your password for this system in a
note to go out later from pep . in preparation for the cycle , four training
classes will be offered to all new employees and to those employees who have
not previously attended training . enrollment for these classes will be
offered through the development center "" ernie "" system . for employees who are
outside the houston area , please contact your hr representative for more
information .
these sessions will be held on :
wednesday , may 10 from 9 : 00 - 10 : 00 a . m . , and three sessions to be held on
thursday , may 11 from 9 : 00 - 10 : 00 a . m . ; 1 : 30 - 2 : 30 p . m . ; and 3 : 00 - 4 : 00 p . m .
all sessions will be held at the doubletree hotel .
to register , click on this link to go directly to the development center
for those of you who have attended the training before and who are familiar
with the past performance management process , there have been some
modifications :
1 . the performance management process is now enron wide . all enron feedback
forms have been reduced to three ( vice president ( vp ) / managing director
( md ) ; management / professional ; and administration / support ) , which all use
the following criteria :
? innovation / entrepreneurship
? communication / setting direction
? teamwork / interpersonal
? leadership / vision / values
? business instinct
? analytical / technical
2 . the following six performance ratings will be used consistently on the
final feedback forms across enron :
superior
excellent
strong
satisfactory
needs improvement
issues
3 . there will be four recognized peer groups across the company for purposes
of the prc ( formerly the business review meetings ) meeting .
? commercial
? commercial support
? technical
? specialized technical
4 . the performance review process will continue to be used to facilitate :
? promotions - up to director level only . there will be no officer promotions
to vp / md at mid - year
? feedback to employee
? compensation decisions
? sharing of performance rating at manager  , s discretion
5 . prc meetings will be reviewed by both functional area & business units
both functional areas and business units will participate in the rating of
employees to cover both solid and dotted line reporting relationships .
functional prc meetings will take place first , followed by the final business
unit meetings . difference in views on an individual employee  , s rating should
be discussed and consensus should be reached . the functional area meetings
are :
- accounting
- human resources
- government affairs
- rac
- global finance
6 . the pep system is now available via the intranet to allow greater access
from global locations and remotely . the functionality is essentially the
same . if you would like further information on how to use this system you may
gain access to the quick reference guide by clicking on the attached
weblinkhttp : / / home . enron . com / announce / . pdf . if the
quick reference does not display correctly on your pc , call your help desk
for assistance , or irma alvarez at 713 - 853 - 1543 to get a hard copy .
7 . the general responsibilities remain the same regarding the overall
process :
employee / reviewer responsibilities :
select 5 - 7 reviewers
complete self - assessment
complete requested feedback forms
reviewers who cannot provide feedback use the decline request feature
supervisor responsibilities :
approve reviewers ( at least 3 of the employee ' s choices )
communicate modifications to employee
participate in prc meetings as required
summarize feedback and complete appropriate feedback form
communicate feedback to the employee
schedule for mid - year performance review
may 15 pep system opens for feedback
june 9 pep system closes for feedback
june 12 functional / business unit prc meetings begin
july 20 prc meetings should finish
july 31 / august 1 vp & md prc meeting
as always , if you have further questions on the performance management
process , you may contact your hr representative .",0
992,ham,"Subject: enron / hpl actuals for june 15 , 2000
teco tap 115 . 000 / hpl iferc ; 10 . 000 / enron
texoma 0
ls hpl lsk 30 . 000 / enron",0
4894,spam,"Subject: we are the best qns
look at this of - fers :
v - codin - 225 . 00 ( 90 pi lls )
valliuum - 153 . 00 ( 90 pi lls )
vi graa - 270 . 00 ( 90 pi lls )
