Unnamed: 0,label,text,label_num
cai llis - 348 . 00 ( 90 pi lls )
codeinne - 126 . 00 ( 90 pi lls )
xia naax - 171 . 00 ( 90 pi lls )
all orderrs are delivered by fedex with full tracking 24 / 7 .
satisfactiionnss guaaranteeed . . .
http : / / www . ultrameds 4 u . com
to get rid of maiiling list :
",1
3348,ham,"Subject: re : epgt
gloria , the difference between the two pipes for july 2000 is the actuals came in lower than what was nominated and scheduled on mops . there isn ' t anything we can do about that difference , hopefully there is some kind of oba that takes those variances .
sabra
- - - - - original message - - - - -
from : barkowsky , gloria g .
sent : friday , june 22 , 2001 4 : 50 pm
to : garcia , clarissa ; farmer , daren j . ; dinari , sabra l .
subject : epgt
clarissa - thanks so much for all your help with this pipe ! everything looks great . i just have a couple of paths
that i need to finish it :
january 2000 - i need deal # 854688 pathed for epgt and for tetc . according to the invoice , we should have
11 , 129 dth on the interconnect .
february 2000 - i need deal # 871184 pathed for hpl and chan . hpl should have 3 , 600 dth and chan should
have 11 , 500 dth on the interconnect .
july 2000 - deal # 871172 has an interconnect issue . according to mops contract # 105124 , they received 8 , 275 dth
on the matagorda 624 , but according to epgt , they delivered 10 , 362 dth to hpl ( ? ) could this possibly
need to be split somehow , or do you have any other ideas ?
let me know . thanks , gloria 3 - 7118",0
4961,spam,"Subject: keep your immune system strong
keep your immune system strong
http : / / crohellocro . info / ps
go here for removal
http : / / www . myfriendlyshop . com / gone
",1
2331,ham,"Subject: enron / hpl actuals for january 2 , 2001
teco tap 30 . 000 / enron
ls hpl lsk ic 30 . 000 / enron",0
3897,spam,"Subject: discreet cheapest prescri ^ ption dru & gs online !
",1
4647,spam,"Subject: cheapest meds you ' ll find .
discount drugs . . . save over 70 %
including new softtabs ! the viagra that disolves under the tongue ! !
simply place 1 half a pill under your tongue , 15 min before sex .
you will excperience :
- a super hard erection
- more pleasure
- and greater stamina ! !
we ship world wide , and no prescription is required ! !
even if you ' re not impotent , viiagra will increase size , pleasure and power !
give your wife the loving she deserves ! ! !
we are cheaper supplier on the internet . retail price is 15 ea , = (
our internet price is 1 . 17 each ! ! ! = )
many many other meds available .
thanks for your time !
http : / / aujobs . net / ? aa
check out our party pack as well !
confidentiality assured !
",1
2819,ham,"Subject: neon lesson # 5
please respond to here is your next lesson . . . have fun ! !
- experiencing god week 5 . doc",0
3762,spam,"Subject: fwd : transferring today ?
rn $ 0 by tomom . nling , nmicks , npe . . . juest incr honeple . e arpting onlicatir aited tio apayjupy thowing uto yowser tt staay . . .
wwlearunts . us
owners holiday ' s holidays default ' s .
trap pack carefully log society ' s home advising .
reference home ' s affair reference ' s honest expressing expression trap ' s hope affair ' s define pack ' s soft .
",1
4778,spam,"Subject: oxyyyyconttin no script needeeed
{ taaabbsittabbs } { cccheaapicheeep }
{ ssstttoooppp hhhhurting todayistop da pain now }
http : / / offfmeebabyy
",1
2583,ham,"Subject: feb 12 th sale to aquila
fyi
daren - - - on the 12 th , there is a sale to aquila on the header system , for
10 , 000 . . . . . . . . i think we were supplying it with aec . for whatever reason , i
had the aec 10 . 0 @ # 11230 into midcon . . . which isnt right because there was no
market for it , and midcon wasnt looking for it , but the aquila deal was at
# 700 on wgr ( aquila ) . so i went ahead and changed the aec ticket to match up
with the aquila deal . let me know if you think it is incorrect .
thanks ,
mark",0
2203,ham,"Subject: re : hpl meter # 980074 bammel hpl d / p to transco
daren - what happened in feb . was that transco had allocated a different
amount other than our measurement . i had been working with fred on getting
some allocations resolved for several different months . transco told us they
would not go back and reallocate due to the statute of limitations ( 6
months ) . february had a significant amount not allocated . we just need a
deal set up so we can write these volumes off . let me know if you have any
more questions .
aim
clem cernosek
12 / 12 / 2000 01 : 09 pm
to : aimee lannou / hou / ect @ ect
cc :
subject : re : hpl meter # 980074 bammel hpl d / p to transco
please response .
thanks , clem
- - - - - - - - - - - - - - - - - - - - - - forwarded by clem cernosek / hou / ect on 12 / 12 / 2000 01 : 13
pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
daren j farmer
12 / 12 / 2000 12 : 35 pm
to : clem cernosek / hou / ect @ ect
cc :
subject : re : hpl meter # 980074 bammel hpl d / p to transco
what was going on in feb ?
d
clem cernosek
12 / 11 / 2000 04 : 27 pm
to : daren j farmer / hou / ect @ ect
cc : aimee lannou / hou / ect @ ect
subject : hpl meter # 980074 bammel hpl d / p to transco
daren
during the period of 1 / 1 / 99 to 9 / 30 / 2000 , the above meter has recorded flow
on the following days :
days mmbtus
11 / 12 / 99 ( 58 )
12 / 23 / 99 ( 133 )
2 / 1 / 00 ( 463 )
2 / 2 / 00 ( 463 )
2 / 3 / 00 ( 463 )
2 / 4 / 00 ( 463 )
2 / 5 / 00 ( 463 )
2 / 6 / 00 ( 463 )
2 / 7 / 00 ( 463 )
2 / 8 / 00 ( 463 )
2 / 9 / 00 ( 463 )
2 / 10 / 00 ( 463 )
2 / 11 / 00 ( 463 )
2 / 12 / 00 ( 463 )
2 / 13 / 00 ( 463 )
2 / 14 / 00 ( 463 )
2 / 15 / 00 ( 464 )
2 / 16 / 00 ( 463 )
2 / 17 / 00 ( 463 )
2 / 18 / 00 ( 463 )
2 / 19 / 00 ( 463 )
2 / 20 / 00 ( 463 )
2 / 21 / 00 ( 463 )
2 / 22 / 00 ( 463 )
2 / 23 / 00 ( 463 )
2 / 24 / 00 ( 463 )
2 / 25 / 00 ( 463 )
2 / 26 / 00 ( 463 )
2 / 27 / 00 ( 463 )
2 / 28 / 00 ( 463 )
2 / 29 / 00 ( 464 )
6 / 28 / 00 78
9 / 14 / 00 499
( 13 , 043 )
currently , these volumes are being booked to hpl strangers gas contract .
logistics needs approval to writeoff these volumes to unaccounted for gas .
if you have any questions , please contact aimee lannou @ x - 30506 .
thanks , clem
ps :
approval to writeoff the volumes to unaccounted for gas",0
1904,ham,"Subject: cleburne - tenaska iv plant
daren ,
i ' m trying to put together the 2001 operating budget for the plant . i need a
conservative forecast , per month , of the price that could be obtained by
selling our excess volumes .
thanks .",0
1080,ham,"Subject: ami , , ,
per our conversation , i would perfer the 2 , 000 difference be placed on the oba
between lsp and teco ,
because we requested to cut the flow .
thanks ! !
- - - - - - - - - - - - - - - - - - - - - - forwarded by tim powell / lsp / enserch / us on 06 / 27 / 2000
10 : 58 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
ami . chokshi @ enron . com on 06 / 27 / 2000 08 : 42 : 09 am
to : tim powell / lsp / enserch / us @ tu
cc : charlie stone / texas utilities @ tu , daren . j . farmer @ enron . com
subject :
hey tim ,
for may 12 , our supply shows that 8 . 000 did flow even though you cut flow
to 6 . 0 . let me know how you want to handle the situation . sorry for the
inconvenience .
ami",0
256,ham,"Subject: 5 th changes @ duke and air liquide
- - - - - - - - - - - - - - - - - - - - - - forwarded by ami chokshi / corp / enron on 02 / 04 / 2000
11 : 23 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
troy _ a _ benoit @ reliantenergy . com on 02 / 04 / 2000 11 : 06 : 27 am
to : ami chokshi / corp / enron @ enron
cc :
subject : 5 th changes @ duke and air liquide
( see attached file : egmnom - feb . xls )
- egmnom - feb . xls",0
2789,ham,"Subject: imbalance gas
just in case worse comes to worse .
- - - - - - - - - - - - - - - - - - - - - - forwarded by mary poorman / na / enron on 03 / 21 / 2001 11 : 29 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
from : juliann kemp / enron @ enronxgate on 03 / 21 / 2001 10 : 39 am
to : mary poorman / na / enron @ enron
cc :
subject : imbalance gas
mary we just have two . thanks - julie
contract 012 - 87794 - 02 - 001 ( delivery )
meter 981506
we owe them 21 , 771
981244 ( delivery ) koch refinery
we owe them 16 , 810",0
4381,spam,"Subject: pictures
streamlined denizen ajar chased
heavens hostesses stolid pinched saturated
staten seventeens juggler abashed
ice guts centrifugal bauxite wader
shyness whirr ukrainian understandingly conditioner
barges entitles vanderpoel
preset wigwam storming alexei
supergroup tab mare
birthright brutalize tolerates depots bubbling
- -
phone : 439 - 120 - 6060
mobile : 590 - 203 - 5805
email : darden . audley @ houston . rr . com
",1
760,ham,"Subject: mid year prc meeting
i would like to have our prc meeting on thursday , 6 / 8 . because of trading ,
we will not be able to start until noon . please confirm to me asap ( by end
of day , today ) that you will be available . please keep in mind that we will
went last time from 1 : 00 pm until almost midnight . your commitment of this
date will include the evening hours , unless of course , we work quickly and
efficiently ! ! ! sally ' s meeting is scheduled for tuesday , 6 / 13 , and i plan to
be on vacation on friday , 6 / 9 . therefore , this is the lastest date that we
can meet . please make every effort to make this work .
thanks .",0
4979,spam,"Subject: penny stocks are about timing
nomad international inc . ( ndin )
a multi - national internet communications company developing cost
effective telecommunications through voice over internet protocol ( voip )
technologies .
shares outstanding : 34 , 0 oo , 000
float : 4 , 000 , 0 oo
current price : o . 09
wiil it continue higher ? watch this one friday as we know many of you
like momentum .
breaking news ! !
may 18 - - nomad international inc . ( ndin ) commented today on the recent
announcement by the canadian radio - teievision and teiecommunications
commission ( crtc ) that they would reguiate voice over internet protoco |
( voip ) service only when it is provided and used as local telephone
service .
in its decision , the crtc determined that in an effort to buiid
sustainable competition in | ocal teiephone markets , the incumbent carriers
wiil not be permitted to price their local voip services below cost to
stifie competition .
the ruling is a very positive one for nomad in our efforts to enter
the canadian market with our products via internet service providers ,
cabie companies and virtual operators . the ruling permits us to enter the
market with a competitive framework , stated jan oiiver , ceo of nomad
internationa | inc .
the key to nomad ' s entry into the voip market is the ability of its
products to offer services to both broadband and dia | - up customers . though
broadband is gaining more and more acceptance and utiiization
worldwide , dial - up remains the primary source of internet connectivity . in the
u . s . alone , there are over 200 , oo 0 , 000 users of the internet . of the
tota | users in the u . s . , the total number of users of broadband is only
approximately 4 o , 0 oo , 00 o ; ( stats by the yankee group ) dia | - up therefore
represents approximately 8 o % of the entire internet connectivity market .
the percentage of dia | - up versus broadband users woridwide is even
higher .
nomad ' s ability to offer voip products to dial - up customers and service
providers not only offers significant potentia | for market penetration ,
but also sets the company apart from its competition in the marketplace
by offering a unique , proprietary and easiiy adaptabie product .
about nomad international inc .
nomad international inc . is a muiti - national internet communications
company deveioping cost effective telecommunications through voice over
internet protocol ( voip ) technoiogies . the company ' s revolutionary voip
product line ca | | ed nomad systems that has dia | - up , broadband , dsl ,
cable , sate | | ite and wireless capabilities . the company pians on
targeting : 1 ) national fixed | ine ii iii tier carriers which are interested in
effectively competing with the dominant carrier in their marketpiace ,
2 ) large muitinationa | corporations which need to have us or european
presence by having , ( for exampie ) , a united states number ringing in
their offices in guatemala or london - - offering business partners a more
economical way to communicate , and 3 ) immigrants in north america , a
means of significantiy | owering their communication expense with their
reiatives in their country of origin .
conclusion :
the exampies above show the awesome , earning potential of little known
companies that explode onto investor ' s radar screens ; many of you are
aiready famiiiar with this . is ndin poised and positioned to do that for
you ? then you may feel the time has come to act . . . and piease watch
this one trade friday ! go ndin .
penny stocks are considered highiy speculative and may be unsuitabie
for al | but very aggressive investors . this profiie is not in any way
affiliated with the featured company . we were compensated 3 ooo do | | ars
to distribute this report . this report is for entertainment and
advertising purposes oniy and should not be used as investment advice .
if you wish to stop future maiiings , or if you fee | you have been
wrongfuily piaced in our membership , please go here or send a biank
e mail with no thanks in the subject to
noneedl 020 @ yahoo . com
",1
4162,spam,"Subject: anomaly boys from 3881
uosda apaproved mledms heure
crack mutagen poliomyelitis axisymmetric virus bernoulli pervade cadenza arena martin cardioid familiar bladdernut inductee donor you tranquil bar kingdom dinnerware pedagogy traipse chromate idle mph diligent company contributor bal
antipodean escadrille stan affiance antagonist roil siren conrad repression bluejacket conduce continue myriad configuration brute anthem yore pessimal turpitude bum 3
macintoshdogleg",1
1428,ham,"Subject: re : meter # : 1266 ; august 2000 / allocation exception
conoco has nominated 5 . 0 / d at this meter . conoco transport can be allocated
the entire meter flow for the days in which the meter flow
exceed 5 . 0 mm because they are the only party doing business at the meter .
hpl may also be able to extract a sell for this overage which is why i
wanted you to be aware of the daily activity thus far .
- - - - - - - - - - - - - - - - - - - - - - forwarded by robert e lloyd / hou / ect on 08 / 21 / 2000
01 : 57 pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
from : lee l papayoti on 08 / 21 / 2000 01 : 44 pm
to : robert e lloyd / hou / ect @ ect
cc : sherlyn schumack / hou / ect @ ect , anita luong / hou / ect @ ect , daren j
farmer / hou / ect @ ect , gary a hanks / hou / ect @ ect , pat clynes / corp / enron @ enron
subject : re : meter # : 1266 ; august 2000 / allocation exception
why are these volumes flowing ?
from : robert e lloyd 08 / 21 / 2000 01 : 36 pm
to : lee l papayoti / hou / ect @ ect
cc : sherlyn schumack / hou / ect @ ect , anita luong / hou / ect @ ect , daren j
farmer / hou / ect @ ect , gary a hanks / hou / ect @ ect , pat clynes / corp / enron @ enron
subject : re : meter # : 1266 ; august 2000 / allocation exception
should i roll this deal to cover august 2000 activity ?
volumes todate are as follows : 82 mm 8 / 16
85 mm 8 / 17
65 mm 8 / 18
57 mm 8 / 19
60 mm 8 / 20
sitara ticket # : 363514
these small meter flows are causing allocation exceptions for august .
- - - - - - - - - - - - - - - - - - - - - - forwarded by robert e lloyd / hou / ect on 08 / 21 / 2000
01 : 27 pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
from : robert e lloyd 08 / 11 / 2000 03 : 17 pm
to : howard b camp / hou / ect @ ect , rita wynne / hou / ect @ ect
cc : pat clynes / corp / enron @ enron , daren j farmer / hou / ect @ ect
subject : re : meter # : 1266 ; july 2000 activity / allocation exception
fyi
- - - - - - - - - - - - - - - - - - - - - - forwarded by robert e lloyd / hou / ect on 08 / 11 / 2000
03 : 16 pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
from : robert e lloyd on 08 / 11 / 2000 03 : 16 pm
to : lee l papayoti / hou / ect @ ect
cc :
subject : re : meter # : 1266 ; july 2000 activity / allocation exception
the volumes are as follows : july lst 414 mmbtu
july 31 12 mmbtu
total : 426 mmbtu ' s
also , the sitara deal # is : 363514
from : lee l papayoti on 08 / 11 / 2000 02 : 02 pm
to : robert e lloyd / hou / ect @ ect
cc : howard b camp / hou / ect @ ect , pat clynes / corp / enron @ enron
subject : re : meter # : 1266 ; july 2000 activity / allocation exception
please set up a ticket priced at gas daily houston ship channel midpoint
minus $ 0 . 03
also , can you let me know the exact volumes in question on july 1 and july
31 ? dorcheus wants to know . me too .
thanks
lee
to : lee l papayoti / hou / ect @ ect
cc : howard b camp / hou / ect @ ect , pat clynes / corp / enron @ enron
subject : re : meter # : 1266 ; july 2000 activity / allocation exception
just a reminder that "" allocation close "" is monday , august 14 th .
a sitara ticket is needed to set up an acctg . arrangement which will
eliminate the allocation exception for meter # 981266
{ victoria station # 2 / brandywine } .
from : lee l papayoti on 08 / 09 / 2000 03 : 33 pm
to : robert e lloyd / hou / ect @ ect
cc :
subject : re : meter # : 1266 ; july 2000 activity / allocation exception
i ' ll get you a price tomorrow when i meet with him . . .
from : robert e lloyd 08 / 09 / 2000 12 : 50 pm
to : lee l papayoti / hou / ect @ ect
cc : daren j farmer / hou / ect @ ect , pat clynes / corp / enron @ enron , rita
wynne / hou / ect @ ect , howard b camp / hou / ect @ ect
subject : meter # : 1266 ; july 2000 activity / allocation exception
i spoke with bob dorcheus , brandywine about this issue and he suggest you
and he get together and agree on a
price because the gas flowed into the plant .
this gas flowed without a nomination .
- - - - - - - - - - - - - - - - - - - - - - forwarded by robert e lloyd / hou / ect on 08 / 09 / 2000
12 : 47 pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
enron north america corp .
from : gary a hanks 08 / 09 / 2000 11 : 27 am
to : robert e lloyd / hou / ect @ ect
cc : earl tisdale / hou / ect @ ect , pat clynes / corp / enron @ enron , rita
wynne / hou / ect @ ect , howard b camp / hou / ect @ ect
subject : meter # : 1266 ; july 2000 activity / allocation exception
the volumes on meter # 1266 for 7 / 1 / 00 and 7 / 31 / 00 are valid gas flow . 7 / 1 / 00
volumes are carry over from june activity ( meter was shut in a little after
9 : 00 am on 7 / 1 / 00 ) . 7 / 31 / 00 volumes were caused by the plant bringing on
the meter before 9 : 00 am on 8 / 1 / 00 .
if you have any questions please call . 36449 .
thanks
gary h
- - - - - - - - - - - - - - - - - - - - - - forwarded by gary a hanks / hou / ect on 08 / 09 / 2000 11 : 18
am - - - - - - - - - - - - - - - - - - - - - - - - - - -
from : robert e lloyd 08 / 09 / 2000 11 : 17 am
to : gary a hanks / hou / ect @ ect , earl tisdale / hou / ect @ ect
cc : pat clynes / corp / enron @ enron , rita wynne / hou / ect @ ect , howard b
camp / hou / ect @ ect
subject : meter # : 1266 ; july 2000 activity / allocation exception
please verify the volume on meter # : 1266 for july lst & 31 st are valid gas
flow .
brandywine did not nominate any activity at this meter for july 2000 .",0
4365,spam,"Subject: slutty milf wants to meet you
take that !
' ilaa - liqaa
",1
2849,ham,"Subject: fw : crosstex energy , driscoll ranch # 1 , # 3 , meter nos . 9858 and
9868
please note the following for april production regarding the crosstex
contract : 96048744 at the above referenced location .
thank you ,
melissa
- - - - - original message - - - - -
from : bubert , jerry
sent : thursday , march 22 , 2001 2 : 19 pm
to : taylor , vance l .
cc : flynn , shawna ; graves , melissa ; harris , joanne ; reinhardt , donald p . ;
riley , brian ; smith , susan ; sweeney , christy ; walker , robert ; weissman , george
subject : crosstex energy , driscoll ranch # 1 , # 3 , meter nos . 9858 and 9868
per section 2 . 2 of the gpa , crosstex has elected to sell 4000 mmbtu / d in the
aggragate at the base contract price of if hsc less $ 0 . 10 , and the excess of
the available gas over 4000 mmbtu / d in the aggragate at gda hsc less $ 0 . 15 .",0
1518,ham,"Subject: put the 10 on the ft
the transport volumes decreased from 25000 to 10000 . all 10000 should be on
contract 012 - 41991 - 203 .
thanks ,
ami
- - - - - - - - - - - - - - - - - - - - - - forwarded by ami chokshi / corp / enron on 08 / 31 / 2000
10 : 54 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
royal _ b _ edmondson @ reliantenergy . com on 08 / 31 / 2000 10 : 47 : 37 am
to : ami _ chokshi @ enron . com
cc :
subject : put the 10 on the ft
( see attached file : hpl - sept . xls )
- hpl - sept . xls",0
404,ham,"Subject: 3 / 4 / 2000 and following noms
hpl can ' t take the extra 15 mmcf / d over the weekend . we ' ll try next week ,
but for now the nom will stay at 60 mmcf / d , with redeliveries as they have
been
-
50 into pg & e , 7 from fcv , and 3 at carthage .
- - - - - - - - - - - - - - - - - - - - - - forwarded by bruce mcmills / ftworth / pefs / pec on
03 / 03 / 2000
09 : 42 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
bruce mcmills
03 / 03 / 2000 09 : 10 am
to : dfarmer @ enron . com , briley @ enron . com , stacey . neuweiler @ enron . com
cc : chad w . cass / gcs / cec / pec @ pec , william e . speckels / gcs / cec / pec @ pec , donna
c . spencer / gcs / cec / pec @ pec , michael r . cherry / easttexas / pefs / pec @ pec ,
darrel f . bane / easttexas / pefs / pec @ pec
subject : 3 / 4 / 2000 and following noms
this is to nominate 75 , 000 mmbtu / d into eastrans for 3 / 4 / 2000 and following .
we will deliver 50 , 000 into pg & e , 7 , 000 from fuel cotton valley ( continue
750
mmbtu / d sale ) ,
and 18 , 000 mmbtu / d into your cartwheel agreement at carthage .",0
2933,ham,"Subject: calpine daily gas nomination
>
>
julie , as i mention earlier we hope to start the unit this afternoon but
are still experiencing difficulties . i will keep you informed . thanks .
ricky a . archer
fuel supply
700 louisiana , suite 2700
houston , texas 77002
713 - 830 - 8659 direct
713 - 830 - 8722 fax
- calpine daily gas nomination 1 . doc
- calpine daily gas nomination 1 . doc",0
1409,ham,"Subject: industrial worksheets for august 2000 activity
attached are the worksheets for august 2000 activity . there are three
different worksheets { 2 - supply & 1 - market } .
the market worksheet is preliminary and will continuously be updated
throughout the month .
the supply worksheets capture all "" buybacks and the relevant pricing data .
these three worksheets can be found in two separate files . o :
logistics / robert lloyd / buydeaug 2000 . xls . . . . . . . . . . . . . supply
o : logistics / ken
sorry for the delay in providing you ' ll this data .",0
4807,spam,"Subject: important online banking alert
dear valued citizensr bank member ,
due to concerns , for the safety and integrity of the online banking community we have issued the following warning message .
it has come to our attention that your citizensr bank account information needs to be updated as part of our continuing commitment to protect your account and to reduce the instance of fraud on our website . if you could please take 5 - 10 minutes out of your online experience and renew your records you will not run into any future problems with the online service . however , failure to confirm your records may result in your account suspension .
once you have confirmed your account records your internet banking service will not be interrupted and will continue as normal .
to confirm your bank account records please click here .
note :
this e - mail was sent on behalf of the online banking community , if you do not have an online banking account with charterr one then this message does not apply to you and you may ignore this message .
thank you for your time ,
citizensr financial group .
",1
